version 2
instanceKlass java/time/temporal/TemporalAmount
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340aa400
instanceKlass java/time/temporal/TemporalUnit
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass java/time/temporal/Temporal
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x800000036
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340a9400
instanceKlass com/intellij/util/containers/RefHashMap$Key
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass  @bci java/awt/image/ReplicateScaleFilter setProperties (Ljava/util/Hashtable;)V 19 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340a9000
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass com/intellij/util/containers/ReferenceQueueable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340a8c00
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 39 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x0000029d340ac258
instanceKlass com/intellij/util/containers/IdentityHashingStrategy
instanceKlass  @bci java/awt/image/ReplicateScaleFilter setProperties (Ljava/util/Hashtable;)V 19 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340a8800
instanceKlass java/util/zip/Inflater
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass com/intellij/util/containers/HashingStrategy
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 25 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x0000029d340a7a88
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x0000029d3405aba8
instanceKlass kotlinx/serialization/KSerializer
instanceKlass kotlinx/serialization/DeserializationStrategy
instanceKlass kotlinx/serialization/SerializationStrategy
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340a8400
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSortedSet
instanceKlass com/intellij/util/xml/dom/XmlElement$Companion
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass java/util/SortedSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340a8000
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterable
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass com/intellij/util/xml/dom/XmlElement
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass sun/awt/OSInfo$1
instanceKlass com/intellij/util/xml/dom/XmlElementBuilder
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass com/intellij/util/xml/dom/NoOpXmlInterner
instanceKlass sun/awt/OSInfo
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/font/FontUtilities$1
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass sun/font/FontUtilities
instanceKlass com/fasterxml/aalto/in/NsDeclaration
instanceKlass com/intellij/util/containers/CollectionFactory
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer$CanonicalKey
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass com/fasterxml/aalto/in/AttributeCollector
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x0000029d34054aa8
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass java/awt/color/ICC_Profile
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass sun/awt/image/PixelConverter
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x800000021
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda+0x0000029d3404cb58
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci java/awt/RenderingHints$Key getIdentity ()Ljava/lang/String; 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d3409f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3409f000
instanceKlass  @bci java/awt/RenderingHints$Key getIdentity ()Ljava/lang/String; 24 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d3409ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3409e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3409e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3409e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3409dc00
instanceKlass  @bci java/awt/RenderingHints$Key getIdentity ()Ljava/lang/String; 24 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d3409d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3409d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3409d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3409cc00
instanceKlass  @bci com/jetbrains/rhizomedb/Attributes manyRef (Ljava/lang/String;[Lcom/jetbrains/rhizomedb/RefFlags;)Lcom/jetbrains/rhizomedb/Attributes$Many; 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d3409c800
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3409c400
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass  @bci com/jetbrains/rhizomedb/Attributes manyRef (Ljava/lang/String;[Lcom/jetbrains/rhizomedb/RefFlags;)Lcom/jetbrains/rhizomedb/Attributes$Many; 24 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d3409c000
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter jreDetails ()Ljava/lang/String; 52 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34096800
instanceKlass it/unimi/dsi/fastutil/Hash
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34096400
instanceKlass com/intellij/openapi/util/ObjectTree
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34096000
instanceKlass com/intellij/openapi/util/CheckedDisposable
instanceKlass com/intellij/openapi/Disposable
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/intellij/util/PlatformUtils
instanceKlass com/intellij/openapi/util/Disposer
instanceKlass com/intellij/ide/gdpr/Version
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter showError (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)V 10 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34095c00
instanceKlass com/intellij/ide/gdpr/EndUserAgreement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34095800
instanceKlass com/intellij/platform/ide/bootstrap/ConfigKt
instanceKlass  @bci com/jetbrains/rhizomedb/Attributes manyRef (Ljava/lang/String;[Lcom/jetbrains/rhizomedb/RefFlags;)Lcom/jetbrains/rhizomedb/Attributes$Many; 24 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34095400
instanceKlass com/intellij/platform/ide/bootstrap/EuaKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34095000
instanceKlass  @bci com/jetbrains/rhizomedb/Attributes manyRef (Ljava/lang/String;[Lcom/jetbrains/rhizomedb/RefFlags;)Lcom/jetbrains/rhizomedb/Attributes$Many; 24 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34094c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34094800
instanceKlass java/util/concurrent/locks/StampedLock
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34094400
instanceKlass com/intellij/util/lang/ZipEntryResolverPool
instanceKlass java/lang/Long$LongCache
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil startApplication (Lkotlinx/coroutines/CoroutineScope;Ljava/util/List;Lkotlinx/coroutines/Deferred;Ljava/nio/file/Path;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Thread;)V 464 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x0000029d34090550
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34094000
instanceKlass kotlinx/coroutines/DisposeOnCancel
instanceKlass kotlinx/coroutines/CancelHandler
instanceKlass kotlinx/coroutines/CancellableContinuationKt
instanceKlass java/awt/Toolkit$1
instanceKlass kotlinx/coroutines/Active
instanceKlass kotlinx/coroutines/NotCompleted
instanceKlass kotlinx/coroutines/Waiter
instanceKlass kotlinx/coroutines/CancellableContinuation
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass com/intellij/ui/icons/CoreIconManager
instanceKlass com/intellij/ui/CoreAwareIconManager
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/intellij/ui/IconManager$Companion
instanceKlass com/intellij/ui/IconManager
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass java/awt/Toolkit$2
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x0000029d3404b6a8
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x800000097
instanceKlass java/lang/Class$1
instanceKlass jdk/internal/module/Checks
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000029d3404b450
instanceKlass java/util/logging/LogManager$4
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderList$2
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/SecureRandomSpi
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x80000003c
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass sun/net/NetProperties$1
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x80000009b
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000074
instanceKlass sun/security/util/SecurityConstants
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x80000009a
